
[1;37m[ Lynis 3.0.8 ][0m

################################################################################
  Lynis comes with ABSOLUTELY NO WARRANTY. This is free software, and you are
  welcome to redistribute it under the terms of the GNU General Public License.
  See the LICENSE file for details about using this software.

  2007-2021, CISOfy - https://cisofy.com/lynis/
  Enterprise support available (compliance, plugins, interface and tools)
################################################################################


[+] [1;33mInitializing program[0m
------------------------------------
[2C- Detecting OS... [41C [ [1;32mDONE[0m ]
[2C- Checking profiles...[37C [ [1;32mDONE[0m ]

  ---------------------------------------------------
  Program version:           3.0.8
  Operating system:          Linux
  Operating system name:     Ubuntu
  Operating system version:  22.04
  Kernel version:            5.15.0
  Hardware platform:         x86_64
  Hostname:                  devBox
  ---------------------------------------------------
  Profiles:                  /etc/lynis/default.prf
  Log file:                  /var/log/lynis.log
  Report file:               /var/log/lynis-report.dat
  Report version:            1.0
  Plugin directory:          /usr/share/lynis/plugins
  ---------------------------------------------------
  Auditor:                   [Not Specified]
  Language:                  en
  Test category:             all
  Test group:                all
  ---------------------------------------------------
[2C- Program update status... [32C [ [1;32mNO UPDATE[0m ]

[+] [1;33mSystem tools[0m
------------------------------------
[2C- Scanning available tools...[30C
[2C- Checking system binaries...[30C

[+] [1;35mPlugins (phase 1)[0m
------------------------------------
[0CNote: plugins have more extensive tests and may take several minutes to complete[0C
[0C [0C
[2C- Plugins enabled[42C [ [1;37mNONE[0m ]

[+] [1;33mBoot and services[0m
------------------------------------
[2C- Service Manager[42C [ [1;32msystemd[0m ]
[2C- Checking UEFI boot[39C [ [1;37mDISABLED[0m ]
[2C- Checking presence GRUB2[34C [ [1;32mFOUND[0m ]
[4C- Checking for password protection[23C [ [1;31mNONE[0m ]
[2C- Check running services (systemctl)[23C [ [1;32mDONE[0m ]
[8CResult: found 44 running services[20C
[2C- Check enabled services at boot (systemctl)[15C [ [1;32mDONE[0m ]
[8CResult: found 73 enabled services[20C
[2C- Check startup files (permissions)[24C [ [1;32mOK[0m ]
[2C- Running 'systemd-analyze security'[23C
[8C- ModemManager.service:[30C [ [1;37mMEDIUM[0m ]
[8C- NetworkManager.service:[28C [ [1;33mEXPOSED[0m ]
[8C- accounts-daemon.service:[27C [ [1;37mMEDIUM[0m ]
[8C- acpid.service:[37C [ [1;31mUNSAFE[0m ]
[8C- alsa-state.service:[32C [ [1;31mUNSAFE[0m ]
[8C- anacron.service:[35C [ [1;31mUNSAFE[0m ]
[8C- apport.service:[36C [ [1;31mUNSAFE[0m ]
[8C- avahi-daemon.service:[30C [ [1;31mUNSAFE[0m ]
[8C- clamav-daemon.service:[29C [ [1;31mUNSAFE[0m ]
[8C- clamav-freshclam.service:[26C [ [1;31mUNSAFE[0m ]
[8C- cloud-init-hotplugd.service:[23C [ [1;31mUNSAFE[0m ]
[8C- colord.service:[36C [ [1;33mEXPOSED[0m ]
[8C- containerd.service:[32C [ [1;31mUNSAFE[0m ]
[8C- cron.service:[38C [ [1;31mUNSAFE[0m ]
[8C- cups-browsed.service:[30C [ [1;31mUNSAFE[0m ]
[8C- cups.service:[38C [ [1;31mUNSAFE[0m ]
[8C- dbus.service:[38C [ [1;31mUNSAFE[0m ]
[8C- dm-event.service:[34C [ [1;31mUNSAFE[0m ]
[8C- dmesg.service:[37C [ [1;31mUNSAFE[0m ]
[8C- docker.service:[36C [ [1;31mUNSAFE[0m ]
[8C- emergency.service:[33C [ [1;31mUNSAFE[0m ]
[8C- gdm.service:[39C [ [1;31mUNSAFE[0m ]
[8C- getty@tty1.service:[32C [ [1;31mUNSAFE[0m ]
[8C- irqbalance.service:[32C [ [1;37mMEDIUM[0m ]
[8C- iscsid.service:[36C [ [1;31mUNSAFE[0m ]
[8C- kerneloops.service:[32C [ [1;31mUNSAFE[0m ]
[8C- lvm2-lvmpolld.service:[29C [ [1;31mUNSAFE[0m ]
[8C- lxd-agent.service:[33C [ [1;31mUNSAFE[0m ]
[8C- multipathd.service:[32C [ [1;31mUNSAFE[0m ]
[8C- networkd-dispatcher.service:[23C [ [1;31mUNSAFE[0m ]
[8C- open-vm-tools.service:[29C [ [1;31mUNSAFE[0m ]
[8C- packagekit.service:[32C [ [1;31mUNSAFE[0m ]
[8C- plymouth-start.service:[28C [ [1;31mUNSAFE[0m ]
[8C- polkit.service:[36C [ [1;31mUNSAFE[0m ]
[8C- power-profiles-daemon.service:[21C [ [1;33mEXPOSED[0m ]
[8C- qemu-guest-agent.service:[26C [ [1;31mUNSAFE[0m ]
[8C- rc-local.service:[34C [ [1;31mUNSAFE[0m ]
[8C- rescue.service:[36C [ [1;31mUNSAFE[0m ]
[8C- rpc-gssd.service:[34C [ [1;31mUNSAFE[0m ]
[8C- rpc-statd-notify.service:[26C [ [1;31mUNSAFE[0m ]
[8C- rpc-svcgssd.service:[31C [ [1;31mUNSAFE[0m ]
[8C- rpcbind.service:[35C [ [1;31mUNSAFE[0m ]
[8C- rsync.service:[37C [ [1;33mEXPOSED[0m ]
[8C- rsyslog.service:[35C [ [1;31mUNSAFE[0m ]
[8C- rtkit-daemon.service:[30C [ [1;37mMEDIUM[0m ]
[8C- snap.lxd.daemon.service:[27C [ [1;31mUNSAFE[0m ]
[8C- snapd.service:[37C [ [1;31mUNSAFE[0m ]
[8C- ssh.service:[39C [ [1;31mUNSAFE[0m ]
[8C- sssd-autofs.service:[31C [ [1;31mUNSAFE[0m ]
[8C- sssd-nss.service:[34C [ [1;31mUNSAFE[0m ]
[8C- sssd-pac.service:[34C [ [1;31mUNSAFE[0m ]
[8C- sssd-pam.service:[34C [ [1;31mUNSAFE[0m ]
[8C- sssd-ssh.service:[34C [ [1;31mUNSAFE[0m ]
[8C- sssd-sudo.service:[33C [ [1;31mUNSAFE[0m ]
[8C- sssd.service:[38C [ [1;33mEXPOSED[0m ]
[8C- switcheroo-control.service:[24C [ [1;33mEXPOSED[0m ]
[8C- systemd-ask-password-console.service:[14C [ [1;31mUNSAFE[0m ]
[8C- systemd-ask-password-plymouth.service:[13C [ [1;31mUNSAFE[0m ]
[8C- systemd-ask-password-wall.service:[17C [ [1;31mUNSAFE[0m ]
[8C- systemd-fsckd.service:[29C [ [1;31mUNSAFE[0m ]
[8C- systemd-initctl.service:[27C [ [1;31mUNSAFE[0m ]
[8C- systemd-journald.service:[26C [ [1;32mPROTECTED[0m ]
[8C- systemd-logind.service:[28C [ [1;32mPROTECTED[0m ]
[8C- systemd-networkd.service:[26C [ [1;32mPROTECTED[0m ]
[8C- systemd-oomd.service:[30C [ [1;32mPROTECTED[0m ]
[8C- systemd-resolved.service:[26C [ [1;32mPROTECTED[0m ]
[8C- systemd-rfkill.service:[28C [ [1;31mUNSAFE[0m ]
[8C- systemd-timesyncd.service:[25C [ [1;32mPROTECTED[0m ]
[8C- systemd-udevd.service:[29C [ [1;37mMEDIUM[0m ]
[8C- thermald.service:[34C [ [1;31mUNSAFE[0m ]
[8C- ubuntu-advantage.service:[26C [ [1;31mUNSAFE[0m ]
[8C- udisks2.service:[35C [ [1;31mUNSAFE[0m ]
[8C- unattended-upgrades.service:[23C [ [1;31mUNSAFE[0m ]
[8C- upower.service:[36C [ [1;32mPROTECTED[0m ]
[8C- user@1001.service:[33C [ [1;31mUNSAFE[0m ]
[8C- user@130.service:[34C [ [1;31mUNSAFE[0m ]
[8C- uuidd.service:[37C [ [1;32mPROTECTED[0m ]
[8C- vgauth.service:[36C [ [1;31mUNSAFE[0m ]
[8C- whoopsie.service:[34C [ [1;31mUNSAFE[0m ]
[8C- wpa_supplicant.service:[28C [ [1;31mUNSAFE[0m ]
[8C- xrdp-sesman.service:[31C [ [1;31mUNSAFE[0m ]
[8C- xrdp.service:[38C [ [1;31mUNSAFE[0m ]

[+] [1;33mKernel[0m
------------------------------------
[2C- Checking default run level[31C [ [1;32mRUNLEVEL 5[0m ]
[2C- Checking CPU support (NX/PAE)[28C
[4CCPU support: PAE and/or NoeXecute supported[14C [ [1;32mFOUND[0m ]
[2C- Checking kernel version and release[22C [ [1;32mDONE[0m ]
[2C- Checking kernel type[37C [ [1;32mDONE[0m ]
[2C- Checking loaded kernel modules[27C [ [1;32mDONE[0m ]
[6CFound 109 active modules[31C
[2C- Checking Linux kernel configuration file[17C [ [1;32mFOUND[0m ]
[2C- Checking default I/O kernel scheduler[20C [ [1;37mNOT FOUND[0m ]
[2C- Checking for available kernel update[21C [ [1;32mOK[0m ]
[2C- Checking core dumps configuration[24C
[4C- configuration in systemd conf files[20C [ [1;37mDEFAULT[0m ]
[4C- configuration in /etc/profile[26C [ [1;37mDEFAULT[0m ]
[4C- 'hard' configuration in /etc/security/limits.conf[6C [ [1;37mDEFAULT[0m ]
[4C- 'soft' configuration in /etc/security/limits.conf[6C [ [1;37mDEFAULT[0m ]
[4C- Checking setuid core dumps configuration[15C [ [1;37mPROTECTED[0m ]
[2C- Check if reboot is needed[32C [ [1;32mNO[0m ]

[+] [1;33mMemory and Processes[0m
------------------------------------
[2C- Checking /proc/meminfo[35C [ [1;32mFOUND[0m ]
[2C- Searching for dead/zombie processes[22C [ [1;32mNOT FOUND[0m ]
[2C- Searching for IO waiting processes[23C [ [1;32mNOT FOUND[0m ]
[2C- Search prelink tooling[35C [ [1;32mNOT FOUND[0m ]

[+] [1;33mUsers, Groups and Authentication[0m
------------------------------------
[2C- Administrator accounts[35C [ [1;32mOK[0m ]
[2C- Unique UIDs[46C [ [1;32mOK[0m ]
[2C- Consistency of group files (grpck)[23C [ [1;32mOK[0m ]
[2C- Unique group IDs[41C [ [1;32mOK[0m ]
[2C- Unique group names[39C [ [1;32mOK[0m ]
[2C- Password file consistency[32C [ [1;32mOK[0m ]
[2C- Password hashing methods[33C [ [1;33mSUGGESTION[0m ]
[2C- Checking password hashing rounds[25C [ [1;33mDISABLED[0m ]
[2C- Query system users (non daemons)[25C [ [1;32mDONE[0m ]
